Date,STOCK_1,STOCK_2,STOCK_3,STOCK_4,STOCK_5
2023-01-01,0.03823559658506556,0.00847656590933399,0.03158530913086015,0.01350035361786284,-0.010122551166516742
2023-01-02,0.03332978961447395,0.006471426025353637,-0.008654102883637296,0.01590095124075301,0.0028990536751078307
2023-01-03,-0.0031656534819726615,0.007536549398934403,0.03224920770048207,-0.009316330724289414,-0.028382532634495226
2023-01-04,-0.041289487351888934,0.00981846569526948,0.020729980004445855,0.046207522176774804,-0.01125984420944589
2023-01-05,0.02099898815054816,-0.010739846727945115,-0.0023452388822005643,0.0042171686707914435,-0.02824243283050504
2023-01-06,0.014545505334226785,0.043396984669906956,-0.014752445126564644,0.016292142407968897,-0.02091672265372589
2023-01-07,0.003485663499152628,0.012278428536165016,0.009723081479337523,0.005474099318854866,-0.007070116243878768
2023-01-08,0.0016462575715171309,-0.13014811128969062,0.03713992031168226,-0.010458806362339368,-0.0016143641723408955
2023-01-09,0.021178536167744632,-0.03307942945237799,0.019136411094090526,-0.00907958067099135,-0.02275444998249746
2023-01-10,0.030460764384276678,0.03677792472838327,0.006757781178235585,0.026808559371150818,0.020280735137316805
2023-01-11,0.024453169119549402,0.008043597341415066,-0.02042341166792779,-0.1378617536441533,0.016926267653315914
2023-01-12,-0.009742680037522697,-0.0034055346112790577,-0.006022604400630845,0.01747653868838805,0.03675701511727021
2023-01-13,-0.01530983097708754,-0.001701678598687694,0.00907877081942654,0.013525028685472628,-0.02243829883086417
2023-01-14,-0.004056808811588095,-0.00965215587793488,-0.0025706578451759575,0.023055626378446225,-0.015373131031850472
2023-01-15,0.029439673111967917,0.009510286593268902,0.0011855981276241267,-0.005138041277004497,0.009552716614776965
2023-01-16,-0.03020247264675027,-0.004293577784402124,-0.028743687293221073,0.006223486234980777,0.005225705089996475
2023-01-17,-0.002210786838204868,-0.0016951087013975055,-0.0354920325983567,-0.010742297751997684,-0.04717710321531458
2023-01-18,-0.02113990885187945,-0.021221757321626802,0.13842339229380396,-0.019793290906111337,0.014576524437280775
2023-01-19,-0.010631053241486575,0.02234220303716562,0.015061955740809266,0.020462468943788642,-0.003978857103956567
2023-01-20,0.02221632846409787,0.01093294132265319,-0.028654952295204872,0.020474262345285713,-0.004182618241442353
2023-01-21,-0.02249999102794986,0.11810429976056142,-0.02873655946597582,-0.05012391006028916,-0.140186842768561
2023-01-22,-0.008819333395744259,0.008405563640074023,-0.029209197937266704,0.003653017594664366,-0.01502707202989446
2023-01-23,0.017812849692923585,-0.0076875113369394696,0.007746096637421286,0.0068688387987783425,0.03590888581501311
2023-01-24,0.002737644589733805,-0.0028952866779010265,0.017213425983340757,0.018007599706451625,-0.140186842768561
